Id,Tên,Địa chỉ,Diện tích (m2),Số phòng ngủ,Số nhà vệ sinh,Giá,Pháp lý,URL
1,Căn hộ Boulevard,Quận 7,50,1,1,2350000000,Chưa có,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-luong-bang-1-phuong-phu-my-9-prj-q7-boulevard/ban-1pn-50m2-gia-uu-dai-tai-hcm-pr44075273
2,Căn hộ Empire City,Quận 2,136,3,2,30000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-mai-chi-tho-phuong-thu-thiem-prj-empire-city-thu-thiem/ban-nhanh-3pn-cove-tran-cao-4m-gia-hap-dan-24ty-bao-het-pr43388603
3,Căn hộ Vinhomes Central Park,Quận Bình Thạnh,150,4,3,17500000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-22-prj-vinhomes-central-park/tong-p-gio-vip-4-png-ngu-vinmes-gia-chi-tu-16-5-ty-lh-pr42726412
4,Căn hộ Sunwah Pearl,Quận Bình Thạnh,53,1,1,8400000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-huu-canh-phuong-22-prj-sunwah-pearl/danh-sach-cac-chinh-chu-gui-ban-2-3-png-ngu-view-song-quan-1-tuyet-dep-gia-tot-nhat-pr37291038
5,Biệt thự Sông Ông Lớn,Quận 7,140,3,4,42000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-tan-phong-9-prj-phu-my-hung/-nam-vien-dang-cap-song-giua-thien-nhien-tien-ich-quoc-te-pr44118859
6,Căn hộ Sunwah Pearl,Quận Bình Thạnh,95,2,2,12800000000,Chưa có,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-huu-canh-phuong-22-prj-sunwah-pearl/ban-cc-12-8-ty-95m2-2pn-binh-thanh-hcm-hang-hot-sap-co-so-hong-pr44028581
7,Căn hộ Saigon Riverside,Quận 7,70,2,2,3900000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dao-tri-phuong-phu-thuan-3-prj-q7-saigon-riverside/ban-goc-dien-tich-lon-70m2-gia-3-ty-9-complex-nha-full-noi-that-pr44506825
8,Căn hộ Vinhomes Central Park,Quận Bình Thạnh,120,3,2,12000000000,Chưa có,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-22-prj-vinhomes-central-park/-cc-view-dep-tai-vinmes-12ty-vnd-120m2-3pn-2wc-pr43917764
9,Căn hộ Vinhomes Central Park,Quận Bình Thạnh,160,4,3,17300000000,Chưa có,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-22-prj-vinhomes-central-park/ban-gap-4pn-3wc-160m2-tai-vinmes-binh-thanh-19-ty-vnd-pr43893956
10,Căn hộ Vinhomes Golden River,Quận 1,83,2,2,16000000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-ton-duc-thang-phuong-ben-nghe-prj-vinhomes-golden-river-ba-son/n-2pn-2wc-gia-tot-vinhome-quan-1-tu-9-8-ty-11-1-ty-pr43184877
11,Căn hộ Masteri Thao Dien,Quận 2,73,2,2,7500000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xa-lo-ha-noi-phuong-thao-dien-prj-masteri-thao-dien/ban-tu-6-7-ty-69-1-m2-2pn-tang-trung-co-so-lh-pr43574202
12,Căn hộ Sunwah Pearl,Quận Bình Thạnh,109,2,2,15000000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-huu-canh-phuong-22-prj-sunwah-pearl/hai-yen-ban-2-pn-109m2-view-song-sai-gon-gia-15-ty-all-in-pr42730378
13,Căn hộ Empire City,Quận 2,155,3,2,29000000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-mai-chi-tho-phuong-thu-thiem-prj-empire-city-thu-thiem/cap-nhat-gio-hang-3-phong-ngu-dien-tich-127m2-155m2-380m2-penthouse-gia-tot-pr44021751
14,Căn hộ The Galleria,Quận 2,90,2,2,15500000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-an-khanh-prj-the-galleria-residence/ban-2pn-thu-thiem-pr43983956
15,Căn hộ Masteri Thao Dien,Quận 2,70,2,2,7500000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xa-lo-ha-noi-phuong-thao-dien-prj-masteri-thao-dien/ban-2pn-2wc-70m2-tai-7-ty-pr44024075
16,Căn hộ The Opera Residence,Quận 2,80,2,2,20600000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-vong-cung-phuong-thu-thiem-prj-the-opera-residence/ban-2pn-80m2-dien-tich-lon-pr44380261
17,Căn hộ Saigon Riverside,Quận 7,67,2,2,3700000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dao-tri-phuong-phu-thuan-3-prj-q7-saigon-riverside/ban-gio-ch-da-dang-gio-1-2-3pn-gia-chi-tu-1-85-ty-lh-0931877334-pr34611221
18,Căn hộ The River,Quận 2,64,1,1,10500000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-tran-bach-dang-phuong-thu-thiem-prj-the-river-thu-thiem/re-nhat-ban-1pn-gia-chi-7-6ty-all-in-gia-that-100-duy-nhat-1-pr42162987
19,Căn hộ The Galleria,Quận 2,104,3,2,42000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-vong-cung-phuong-an-khanh-prj-the-galleria-residence/da-co-so-ban-3pn-lau-cao-view-song-q1-sieu-hiem-pr44094976
20,Căn hộ Eco Green,Quận 7,70,2,2,6200000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-van-linh-phuong-tan-thuan-tay-1-prj-eco-green-sai-gon/gio-cac-q7-gia-re-tu-3ty970-co-nt-co-so-tro-vay-nhieu-goc-view-dep-l81-q1-pr43673036
21,Căn hộ Richmond City,Quận Bình Thạnh,67,2,2,5000000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-nguyen-xi-phuong-26-prj-richmond-city/-chuyen-nhuong-100-gia-tot-1pn-2pn-3pn-chi-tu-1-5ty-3-9ty-bao-phi-vay-70-0939720039-pr27445848
22,Căn hộ The River,Quận 2,64,1,1,11500000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-tran-bach-dang-phuong-thu-thiem-prj-the-river-thu-thiem/ban-1pn-gia-9-8-ty-all-in-pr43789262
23,Căn hộ The River,Quận 2,64,1,1,10800000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-tran-bach-dang-phuong-thu-thiem-prj-the-river-thu-thiem/ban-1pn-tang-cao-view-phao-hoa-da-co-so-pr43492384
24,Căn hộ Eco Green,Quận 7,70,2,2,6000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-van-linh-phuong-tan-thuan-tay-1-prj-eco-green-sai-gon/ban-gia-4-2-ty-2pn-2wc-phu-hop-nhieu-nhu-cau-su-dung-lh-pr41054157
25,Căn hộ Vinhomes Central Park,Quận Bình Thạnh,120,3,2,12000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-22-prj-vinhomes-central-park/ban-vinmes-126-2m2-3pn-toa-landmark-2-view-song-cong-vien-pr28953623
26,Căn hộ Boulevard,Quận 7,57,2,1,2500000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-luong-bang-1-phuong-phu-my-9-prj-q7-boulevard/ban-gia-tot-tai-quan-7-tp-hcm-2-5-ty-57m2-pr44186918
27,Căn hộ The Opera Residence,Quận 2,70,2,2,25500000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-vong-cung-phuong-thu-thiem-prj-the-opera-residence/-ban-2pn-view-song-vinh-vien-re-nhat-thi-truong-gia-sieu-hap-dan-chi-23ty-all-in-pr44226916
28,Căn hộ Empire City,Quận 2,160,3,2,27000000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-mai-chi-tho-phuong-thu-thiem-prj-empire-city-thu-thiem/chinh-chu-gui-ban-ch-3n-2vs-full-noi-that-cao-cap-160m2-gia-27-ty-co-thuong-luong-pr44151445
29,Căn hộ The Opera Residence,Quận 2,60,1,1,14600000000,Chưa có,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-vong-cung-phuong-thu-thiem-prj-the-opera-residence/-ban-1pn-60m2-gia-14-6-ty-all-in-full-noi-that-dep-view-noi-khu-pr44133288
30,Căn hộ The Galleria,Quận 2,50,1,1,12000000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-vong-cung-phuong-an-khanh-prj-the-galleria-residence/ban-nhanh-1pn-gia-tot-nhat-chi-11-5-ty-all-in-full-noi-that-view-song-pr44122651
31,Căn hộ The Opera Residence,Quận 2,137,3,2,75000000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-vong-cung-phuong-thu-thiem-prj-the-opera-residence/ban-goc-3pn-view-truc-dien-song-68-ty-all-in-pr42743342
32,Biệt thự Phu My Hung,Quận 7,181,4,5,53000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-dang-duc-thuat-phuong-tan-phong-9-prj-phu-my-hung/ban-gap-song-lap-khu-canh-doi-quan-7-dt-10-75-19m-gia-69-ty-0902-949186-pr34593484
33,Căn hộ Empire City,Quận 2,94,2,2,20000000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-mai-chi-tho-phuong-thu-thiem-prj-empire-city-thu-thiem/chuyen-nhuong-2-png-ngu-tilia-view-sala-boi-goi-em-ngan-nguyen-pr42012694
34,Căn hộ Saigon Riverside,Quận 7,68,2,2,3700000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dao-tri-phuong-phu-thuan-3-prj-q7-saigon-riverside/tong-hop-100-tu-4-block-2pn-ban-3-5-ty-tim-hop-cho-kh-pr43959642
35,Căn hộ Boulevard,Quận 7,70,2,2,4100000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-luong-bang-1-phuong-phu-my-9-prj-q7-boulevard/ban-2pn-2wc-70m2-goc-view-ngoai-thoang-mat-tang-trung-chi-4-1-ty-da-ky-hdmb-pr44508714
36,Căn hộ The River,Quận 2,139,3,3,27000000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-co-thach-phuong-an-khanh-prj-the-river-thu-thiem/ban-tai-27-ty-139-m2-3pn-3wc-pr44201706
37,Căn hộ Saigonres,Quận Bình Thạnh,76,2,2,3200000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-nguyen-xi-phuong-26-prj-saigonres-plaza/ban-cc-q-binh-thanh-2pn-75m2-2-7-ty-3pn-85m2-3-1-ty-lh-0909-286-392-pr31787258
38,Căn hộ The River,Quận 2,94,2,2,17500000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-co-thach-phuong-an-khanh-prj-the-river-thu-thiem/-2pn-94m2-tang-cao-view-thoang-17-5-ty-nhan-nha-o-ngay-pr44449420
39,Căn hộ Masteri Thao Dien,Quận 2,94,3,2,11000000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xa-lo-ha-noi-phuong-thao-dien-prj-masteri-thao-dien/ban-3pn-2wc-thap-3-goc-view-tang-yen-tinh-co-tro-vay-pr44094563
40,Căn hộ Grand Marina,Quận 1,58,1,1,18000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-ton-duc-thang-phuong-ben-nghe-prj-grand-marina-saigon/truc-tiep-cdt-masterise-ban-1pn-full-noi-that-chuan-marriott-18-2-ty-tai-sg-pr43865229
41,Căn hộ Eco Green,Quận 7,87,3,2,8000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-van-linh-phuong-tan-thuan-tay-1-prj-eco-green-sai-gon/ban-7-6-ty-87m2-view-dep-3pn-2wc-tai-lh-pr44454629
42,Căn hộ Boulevard,Quận 7,70,2,2,3500000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-luong-bang-1-phuong-phu-my-9-prj-q7-boulevard/chuyen-ban-gio-hang-ch-gia-tu-1-9ty-ht-vay-bank-toi-da-tha-lua-cn-lh-0965431233-pr34782303
43,Căn hộ Empire City,Quận 2,92,2,2,22000000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-mai-chi-tho-phuong-thu-thiem-prj-empire-city-thu-thiem/ban-92m2-gia-sieu-i-tai-16-ty-2pn-2wc-pr41685675
44,Căn hộ The Opera Residence,Quận 2,137,3,2,75000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dai-lo-vong-cung-phuong-thu-thiem-prj-the-opera-residence/ban-nhanh-3pn-duy-nhat-tai-view-song-q1-vinh-vien-gia-tot-nhat-thi-truong-pr43404834
45,Căn hộ Boulevard,Quận 7,70,2,2,3500000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-luong-bang-1-phuong-phu-my-9-prj-q7-boulevard/chinh-chu-ban-2pn-2wc-chi-2-9-ty-l-lh-0946220732-pr32062867
46,Căn hộ Vinhomes Golden River,Quận 1,84,2,2,12800000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-ton-duc-thang-phuong-ben-nghe-prj-vinhomes-golden-river-ba-son/ban-nhanh-a-hau-lau-dai-11-4ty-2pn-84m2-vinmes-quan-1-pr41350646
47,Căn hộ The River,Quận 2,83,2,2,18000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-tran-bach-dang-phuong-thu-thiem-prj-the-river-thu-thiem/-chuyen-nhuong-2pn-view-truc-dien-song-landmark-da-co-so-pr42578626
48,Căn hộ Sunwah Pearl,Quận Bình Thạnh,109,2,2,14500000000,Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-huu-canh-phuong-22-prj-sunwah-pearl/ban-cc-p-22-binh-thanh-hcm-14-5-ty-109m2-2pn-2wc-dep-pr43101860
49,Căn hộ Masteri Thao Dien,Quận 2,70,2,2,6750000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xa-lo-ha-noi-phuong-thao-dien-prj-masteri-thao-dien/5-9-ty-mua-duoc-ngay-ch-2pn-2wc-ngay-toa-trung-tam-mua-gia-re-lh-sang-pr43075671
50,Căn hộ Vinhomes Golden River,Quận 1,90,2,2,13800000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-ton-duc-thang-phuong-ben-nghe-prj-vinhomes-golden-river-ba-son/-ban-gap-a1-lau-45-90m-co-2-ban-cong-gia-chi-13-8ty-pr43252152
51,Căn hộ Eco Green,Quận 7,85,3,2,7500000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-van-linh-phuong-tan-thuan-tay-1-prj-eco-green-sai-gon/ban-nhanh-ch-gia-5-5-ty-3pn2wc-95m2-gia-dau-tu-sinh-loi-lh-pr41261367
52,Căn hộ Sunwah Pearl,Quận Bình Thạnh,105,2,2,13700000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-huu-canh-phuong-22-prj-sunwah-pearl/hai-yen-nam-minh-land-gio-hang-1pn-2pn-3pn-dang-ban-tai-moi-nhat-t09-2025-pr43983876
53,Căn hộ The River,Quận 2,84,2,2,14700000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-tran-bach-dang-phuong-an-khanh-prj-the-river-thu-thiem/duy-nhat-1-tot-de-dau-tu-tai-ban-2pn-tang-cao-view-song-va-q1-dep-nhat-du-an-pr44043444
54,Căn hộ The River,Quận 2,84,2,2,17000000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-co-thach-phuong-an-khanh-prj-the-river-thu-thiem/-ban-2pn-view-song-q1-gia-tot-pr43173785
55,Căn hộ Vinhomes Central Park,Quận Bình Thạnh,80,2,2,8000000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-22-prj-vinhomes-central-park/ban-2-phong-ngu-80m2-gia-chi-tu-8ty-pr43890369
56,Biệt thự Phu My Hung,Quận 7,185,5,5,52500000000,Sổ hồng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-tan-phong-9-prj-phu-my-hung/ban-don-lap-tu-xay-khu-trung-tam-canh-doi-quan-7-gia-52-ty-pr41327935
57,Căn hộ Richmond City,Quận Bình Thạnh,67,2,2,4700000000,Hợp đồng mua bán,https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-nguyen-xi-phuong-26-prj-richmond-city/nha-dep-nhu-moi-ban-01-2pn-67m2-gia-4-7-ty-pr44195668
58,Căn hộ Boulevard,Quận 7,70,2,2,3450000000,Sổ đỏ,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-luong-bang-1-phuong-phu-my-9-prj-q7-boulevard/-chi-tu-2-299-ty-70m2-2pn-2wc-xem-bai-phan-tich-pr39461781
59,Biệt thự Phu My Hung,Quận 7,144,3,4,46500000000,Sổ đỏ/ Sổ hồng,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-tan-phong-9-prj-phu-my-hung/ban-gap-q7-tp-hcm-dt-8x18-144m2-1-tret-2-lau-2-pk-3pn-4wc-gia-46-5-ty-tl-pr44059034
